z,x,y
A,-2.9528291526847372,2.8337331707551385
A,-1.2770176154453785,1.7239522267851335
A,-2.0487603005867414,1.6449981619665945
A,-0.43646782067218304,2.087487423804203
A,0.30236637099555574,4.252255730543224
A,-3.1579635707623996,2.834460129133672
A,-1.2952645634509738,3.312415508588613
A,-0.4261778654937365,4.502645407890684
A,-2.518351544665789,3.1682317433844136
A,-0.9350694225646494,1.5738344225856444
A,-2.047054377272787,1.0038702483885449
A,-2.8480474314823447,0.886050096369432
A,-2.4326777637074812,1.9442684596192097
A,-2.5228053340351577,3.174432398034071
A,-1.7461139063813316,3.053218610428393
A,-1.5031480748345385,2.0576059707462377
A,-3.260101153233402,1.2649571051297628
A,-2.5649801997400608,2.9305284230975706
A,-1.655362295381441,3.6682109685567825
A,-2.7248098012155015,2.559687886028685
A,-2.8640921389506797,1.2460252285226077
A,-2.3692466327177444,3.2565541946151284
A,-3.5835962296386543,2.0384925470284085
A,-2.060370413711687,2.1895398268423594
A,-2.1287109315254398,2.4625949508341183
A,-1.1492107263028641,1.5726369468882808
A,-3.0985511598794555,2.016586002082338
A,-0.7936449753869426,2.7048791019712093
A,-2.581862275601223,2.971849320863435
A,-2.8636898946062135,1.3795083969871533
A,-2.983052003516704,1.1441330028317231
A,-0.7287397493906766,2.0695583271194082
A,-1.998937244040226,0.9538017299911821
A,-1.039089841915175,-0.7488683825714206
A,-3.259209306091656,0.8701403897330025
A,-1.133393110233479,1.1383152327107022
A,-2.249044189875891,3.560073847261348
A,-1.9138317766475144,3.015088374214014
A,-1.5071156588123413,3.0439944251997373
A,-1.731001086397929,0.8840948069148664
A,-1.6007597639398519,0.9286955031991473
A,-1.0557024901032483,2.9678209427388973
A,-3.0131883318210795,2.171032549243962
A,-1.591295931538614,1.1037497119586088
A,-1.8189132097200507,2.1582892515231484
A,-3.183755855264812,1.4980515271181678
A,-0.39150550862259803,1.0340773835406498
A,0.2724398623387674,1.8862658618134034
A,0.04060791618361792,3.0859498075720095
A,-1.3519936462018363,0.7883517411639973
A,-2.7177222374736756,0.23227793718815826
A,-1.8965999881341677,1.5083079247983777
A,-2.3270173619403054,2.3214658744168952
A,-1.0224026687891836,3.4606608143265154
A,-2.3414429827187586,3.5372426193023143
A,-2.0438223920479865,1.6604314683464616
A,-0.9784216367802059,0.9225512569085317
A,-2.793427719165763,0.5092348089983099
A,-2.5016244578441147,1.7472533060718258
A,-0.445529646364655,1.8780774913990081
A,-2.8834978373040507,1.3510166296232904
A,-1.792232199054573,2.3130757547502565
A,-3.831374014411571,2.1228105653095044
A,-2.177264382039047,1.1631595818568905
A,-1.1941593515817641,2.6004217368041447
A,-3.947932469538661,1.7540653368889607
A,-2.121197052346136,1.815335351169069
A,-1.6450508733912153,2.0231567710545932
A,-3.052866250008769,1.515348417285045
A,-3.1631139624382065,1.2620936574211337
A,-1.2011671818873335,3.3025075204665066
A,-2.775455294244402,2.564499438918106
A,-0.004992647778171433,0.19495565201440934
A,-1.6494378072812144,2.438338909442946
A,-2.380864742480641,0.558911033576087
B,-1.024774677445696,1.2582137804767486
B,-0.35141011602545846,1.9645102627496924
B,0.0600021659423744,0.5087218471494702
B,-0.39948524187500445,1.0816387558481637
B,-2.0632992196866082,0.8382292772870354
B,-2.3900490887482047,2.272817069386192
B,-0.20200194312776731,0.27973072864573245
B,-1.887348784648367,2.541051559292282
B,-0.40293941587586657,1.8536615504370548
B,-0.8653616160589717,1.8023994911644807
B,-0.6840718191642234,0.6573778452172809
B,-0.2106637135763334,1.100400042458137
B,-1.7412265480046485,1.1519882381394377
B,-0.3920405015937901,-1.4558125541173235
B,-0.55820752709799,0.6579710145516242
B,-1.282611909329383,-0.31498161873868846
B,-0.8262568050180228,-0.9100520081670413
B,-1.3352212656204365,1.5795217979482534
B,-0.35178961641366446,-0.7151777361814624
B,-0.9693644732822951,0.6016207611137965
B,-1.725092712475761,-0.5787483081254574
B,-0.12895019625064919,2.844803247262498
B,-0.5693776614395074,1.9757595549135791
B,-0.8721940347195793,0.6697993513908309
B,-1.0860887685701235,2.1934009537981147
B,-1.2851770839252803,0.6664808758891073
B,-0.43310356920308146,1.1663678240744795
B,-1.1294626458855366,0.5697562956548428
B,-1.5002830345367677,2.9659585946852793
B,1.3736025056510242,1.5593686233712427
B,-1.525979966582525,0.358494669373577
B,-1.6054414108029516,0.953025404212701
B,-0.33253746486181657,2.1341439060467255
B,0.37067611678584145,1.2892312871997325
B,-1.5757571748519554,1.462396154260733
B,-0.6748780059912165,2.1818685662500843
B,-1.9396769099429916,-0.40972757938603066
B,-2.048005954408577,0.376393650510925
B,-2.0149822897143146,0.34291000310690656
B,0.6398887904057817,1.7078237698125724
B,-3.58773229184321,-0.6279265728016943
B,-0.6275798330250688,0.5518832499436902
B,-0.9002748806984741,2.1190143873719998
B,-0.2538715693899709,1.1859966699425524
B,-1.370886740576893,0.6379403079779233
B,-1.0248101452163039,1.2470019990447259
B,-1.2867808845774236,1.3585682786990008
B,0.15123673732682597,1.016933008624189
B,-1.2533467192041692,0.764722838861914
B,-1.576412530491392,0.6093133573362227
B,-2.626989631717575,-0.12055305354095602
B,-2.8773908226513383,0.9376760902720243
B,-0.9373155138058615,1.714141787092386
B,1.2325155306592732,1.773044917263407
B,-1.5747914125544378,2.983705588507378
B,-0.6398146317422019,1.8812721557801417
B,-2.6843393245107148,-0.15256312988842313
B,-1.1439950367305722,1.5552674257442551
B,-2.0301830796823936,1.2683580149508564
B,-1.7215529506643326,2.2679319504706292
B,-0.6413041369351082,-0.9083214556821646
B,-1.3083300667080031,1.4787689647376134
B,-1.8805331365527633,0.9715262203877588
B,-2.3995285575690604,1.1007454307644253
B,-0.6665826288507972,1.8575466626769703
B,-0.4374155074230678,0.788662478428559
